

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 28 20:02:00 2024

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x5E,2
    18  0000                     
    19                           ; Version 2.20
   803 ;;		_TemperatureCheck
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _ADCConversion
   809  0396                     _ADCConversion:
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _ADCConversion: [wreg-fsr0h+status,2+status,0]
   813                           ;ADCConversion@channel stored from wreg
   814  0396  1283               	bcf	3,5	;RP0=0, select bank0
   815  0397  00A4               	movwf	ADCConversion@channel
   816  0398                     l895:
   817                           
   818                           ;ADCMeausre.c: 13:        ADCON0 = 0;
   819  0398  019F               	clrf	31	;volatile
   820  0399                     l897:
   821                           
   822                           ;ADCMeausre.c: 14:        ADON = 1;
   823  0399  141F               	bsf	31,0	;volatile
   824  039A                     l899:
   825                           
   826                           ;ADCMeausre.c: 15:        ADFM = 1;
   827  039A  179F               	bsf	31,7	;volatile
   828                           
   829                           ;ADCMeausre.c: 17:    switch(channel){
   830  039B  2BA2               	goto	l903
   831  039C                     l87:	
   832                           ;ADCMeausre.c: 18:   case(1):
   833                           
   834                           
   835                           ;ADCMeausre.c: 19:        CHS1 = 0;
   836  039C  119F               	bcf	31,3	;volatile
   837                           
   838                           ;ADCMeausre.c: 20:           CHS0 = 1;
   839  039D  151F               	bsf	31,2	;volatile
   840                           
   841                           ;ADCMeausre.c: 21:    break;
   842  039E  2BB2               	goto	l88
   843  039F                     l89:	
   844                           ;ADCMeausre.c: 22:   case(2):
   845                           
   846                           
   847                           ;ADCMeausre.c: 23:           CHS1 = 0;
   848  039F  119F               	bcf	31,3	;volatile
   849                           
   850                           ;ADCMeausre.c: 24:           CHS0 = 0;
   851  03A0  111F               	bcf	31,2	;volatile
   852                           
   853                           ;ADCMeausre.c: 25:     break;
   854  03A1  2BB2               	goto	l88
   855  03A2                     l903:
   856  03A2  0824               	movf	ADCConversion@channel,w
   857  03A3  00A2               	movwf	??_ADCConversion
   858  03A4  01A3               	clrf	??_ADCConversion+1
   859                           
   860                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   861                           ; Switch size 1, requested type "simple"
   862                           ; Number of cases is 1, Range of values is 0 to 0
   863                           ; switch strategies available:
   864                           ; Name         Instructions Cycles
   865                           ; simple_byte            4     3 (average)
   866                           ; direct_byte            7     6 (fixed)
   867                           ; jumptable            260     6 (fixed)
   868                           ;	Chosen strategy is simple_byte
   869  03A5  0823               	movf	??_ADCConversion+1,w
   870  03A6  3A00               	xorlw	0	; case 0
   871  03A7  1903               	skipnz
   872  03A8  2BAA               	goto	l1033
   873  03A9  2BB2               	goto	l88
   874  03AA                     l1033:
   875                           
   876                           ; Switch size 1, requested type "simple"
   877                           ; Number of cases is 2, Range of values is 1 to 2
   878                           ; switch strategies available:
   879                           ; Name         Instructions Cycles
   880                           ; simple_byte            7     4 (average)
   881                           ; direct_byte           11     9 (fixed)
   882                           ; jumptable            263     9 (fixed)
   883                           ;	Chosen strategy is simple_byte
   884  03AA  0822               	movf	??_ADCConversion,w
   885  03AB  3A01               	xorlw	1	; case 1
   886  03AC  1903               	skipnz
   887  03AD  2B9C               	goto	l87
   888  03AE  3A03               	xorlw	3	; case 2
   889  03AF  1903               	skipnz
   890  03B0  2B9F               	goto	l89
   891  03B1  2BB2               	goto	l88
   892  03B2                     l88:
   893                           
   894                           ;ADCMeausre.c: 30:        ADIF = 0;
   895  03B2  130C               	bcf	12,6	;volatile
   896  03B3                     l905:
   897                           
   898                           ;ADCMeausre.c: 31:        _delay((unsigned long)((2)*(4000000/4000.0)));
   899  03B3  3003               	movlw	3
   900  03B4  00A3               	movwf	??_ADCConversion+1
   901  03B5  3097               	movlw	151
   902  03B6  00A2               	movwf	??_ADCConversion
   903  03B7                     u237:
   904  03B7  0BA2               	decfsz	??_ADCConversion,f
   905  03B8  2BB7               	goto	u237
   906  03B9  0BA3               	decfsz	??_ADCConversion+1,f
   907  03BA  2BB7               	goto	u237
   908  03BB  2BBC               	nop2
   909  03BC                     l907:
   910                           
   911                           ;ADCMeausre.c: 32:        GO_nDONE = 1;
   912  03BC  1283               	bcf	3,5	;RP0=0, select bank0
   913  03BD  149F               	bsf	31,1	;volatile
   914  03BE                     l91:	
   915                           ;ADCMeausre.c: 33:        while(GO_nDONE);
   916                           
   917  03BE  189F               	btfsc	31,1	;volatile
   918  03BF  2BC1               	goto	u101
   919  03C0  2BC2               	goto	u100
   920  03C1                     u101:
   921  03C1  2BBE               	goto	l91
   922  03C2                     u100:
   923  03C2                     l909:
   924                           
   925                           ;ADCMeausre.c: 34:        return ((ADRESH << 8) + ADRESL);
   926  03C2  081E               	movf	30,w	;volatile
   927  03C3  00A1               	movwf	?_ADCConversion+1
   928  03C4  1683               	bsf	3,5	;RP0=1, select bank1
   929  03C5  081E               	movf	30,w	;volatile
   930  03C6  1283               	bcf	3,5	;RP0=0, select bank0
   931  03C7  00A0               	movwf	?_ADCConversion
   932  03C8                     l94:
   933  03C8  0008               	return
   934  03C9                     __end_of_ADCConversion:
   935                           
   936                           	psect	text7
   937  0369                     __ptext7:	
   938 ;; *************** function _Init_uC *****************
   939 ;; Defined at:
   940 ;;		line 9 in file "init_periphery.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0
   954 ;;      Params:         0       0
   955 ;;      Locals:         0       0
   956 ;;      Temps:          0       3
   957 ;;      Totals:         0       3
   958 ;;Total ram usage:        3 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		_LongSound
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _Init_uC
   970  0369                     _Init_uC:
   971  0369                     l921:	
   972                           ;incstack = 0
   973                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   974                           
   975                           
   976                           ;init_periphery.c: 10:     CMCON = 0x07;
   977  0369  3007               	movlw	7
   978  036A  1283               	bcf	3,5	;RP0=0, select bank0
   979  036B  0099               	movwf	25	;volatile
   980  036C                     l923:
   981                           
   982                           ;init_periphery.c: 11:     VRCON = 0x00;
   983  036C  1683               	bsf	3,5	;RP0=1, select bank1
   984  036D  0199               	clrf	25	;volatile
   985  036E                     l925:
   986                           
   987                           ;init_periphery.c: 14:     TRISIO = 0;
   988  036E  0185               	clrf	5	;volatile
   989  036F                     l927:
   990                           
   991                           ;init_periphery.c: 15:     GPIO = 0;
   992  036F  1283               	bcf	3,5	;RP0=0, select bank0
   993  0370  0185               	clrf	5	;volatile
   994  0371                     l929:
   995                           
   996                           ;init_periphery.c: 18:     TRISIO2 = 0;
   997  0371  1683               	bsf	3,5	;RP0=1, select bank1
   998  0372  1105               	bcf	5,2	;volatile
   999  0373                     l931:
  1000                           
  1001                           ;init_periphery.c: 19:     GP2 = 0;
  1002  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0374  1105               	bcf	5,2	;volatile
  1004  0375                     l933:
  1005                           
  1006                           ;init_periphery.c: 22:     TRISIO5 = 0;
  1007  0375  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0376  1285               	bcf	5,5	;volatile
  1009  0377                     l935:
  1010                           
  1011                           ;init_periphery.c: 23:     GP5 = 1;
  1012  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0378  1685               	bsf	5,5	;volatile
  1014  0379                     l937:
  1015                           
  1016                           ;init_periphery.c: 26:     TRISIO4 = 0;
  1017  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1018  037A  1205               	bcf	5,4	;volatile
  1019  037B                     l939:
  1020                           
  1021                           ;init_periphery.c: 27:     GP4 = 0;
  1022  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1023  037C  1205               	bcf	5,4	;volatile
  1024  037D                     l941:
  1025                           
  1026                           ;init_periphery.c: 30:     VCFG = 1;
  1027  037D  171F               	bsf	31,6	;volatile
  1028  037E                     l943:
  1029                           
  1030                           ;init_periphery.c: 31:     TRISIO0 = 1;
  1031  037E  1683               	bsf	3,5	;RP0=1, select bank1
  1032  037F  1405               	bsf	5,0	;volatile
  1033  0380                     l945:
  1034                           
  1035                           ;init_periphery.c: 32:     TRISIO1 = 1;
  1036  0380  1485               	bsf	5,1	;volatile
  1037  0381                     l947:
  1038                           
  1039                           ;init_periphery.c: 34:     ANSEL = 0b00110011;
  1040  0381  3033               	movlw	51
  1041  0382  009F               	movwf	31	;volatile
  1042  0383                     l949:
  1043                           
  1044                           ;init_periphery.c: 35:     PEIE = 1;
  1045  0383  170B               	bsf	11,6	;volatile
  1046  0384                     l951:
  1047                           
  1048                           ;init_periphery.c: 36:     GIE = 1;
  1049  0384  178B               	bsf	11,7	;volatile
  1050  0385                     l953:
  1051                           
  1052                           ;init_periphery.c: 38:     LongSound();
  1053  0385  234F               	fcall	_LongSound
  1054  0386                     l955:
  1055                           
  1056                           ;init_periphery.c: 40:     GP5 = 0;
  1057  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0387  1285               	bcf	5,5	;volatile
  1059  0388                     l957:
  1060                           
  1061                           ;init_periphery.c: 41:     _delay((unsigned long)((2500)*(4000000/4000.0)));
  1062  0388  300D               	movlw	13
  1063  0389  00A5               	movwf	??_Init_uC+2
  1064  038A  30AF               	movlw	175
  1065  038B  00A4               	movwf	??_Init_uC+1
  1066  038C  30B6               	movlw	182
  1067  038D  00A3               	movwf	??_Init_uC
  1068  038E                     u247:
  1069  038E  0BA3               	decfsz	??_Init_uC,f
  1070  038F  2B8E               	goto	u247
  1071  0390  0BA4               	decfsz	??_Init_uC+1,f
  1072  0391  2B8E               	goto	u247
  1073  0392  0BA5               	decfsz	??_Init_uC+2,f
  1074  0393  2B8E               	goto	u247
  1075  0394  0000               	nop
  1076  0395                     l51:
  1077  0395  0008               	return
  1078  0396                     __end_of_Init_uC:
  1079                           
  1080                           	psect	text8
  1081  034F                     __ptext8:	
  1082 ;; *************** function _LongSound *****************
  1083 ;; Defined at:
  1084 ;;		line 13 in file "sounds.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0
  1098 ;;      Params:         0       0
  1099 ;;      Locals:         0       0
  1100 ;;      Temps:          0       3
  1101 ;;      Totals:         0       3
  1102 ;;Total ram usage:        3 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_Init_uC
  1108 ;;		_TwoShortOneLong
  1109 ;;		_TwoShortTwoLong
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _LongSound
  1115  034F                     _LongSound:
  1116  034F                     l879:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _LongSound: [wreg]
  1119                           
  1120                           
  1121                           ;sounds.c: 14:        GP2 = 1;
  1122  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0350  1505               	bsf	5,2	;volatile
  1124  0351                     l881:
  1125                           
  1126                           ;sounds.c: 15:     _delay((unsigned long)((300)*(4000000/4000.0)));
  1127  0351  3002               	movlw	2
  1128  0352  00A2               	movwf	??_LongSound+2
  1129  0353  3086               	movlw	134
  1130  0354  00A1               	movwf	??_LongSound+1
  1131  0355  3099               	movlw	153
  1132  0356  00A0               	movwf	??_LongSound
  1133  0357                     u257:
  1134  0357  0BA0               	decfsz	??_LongSound,f
  1135  0358  2B57               	goto	u257
  1136  0359  0BA1               	decfsz	??_LongSound+1,f
  1137  035A  2B57               	goto	u257
  1138  035B  0BA2               	decfsz	??_LongSound+2,f
  1139  035C  2B57               	goto	u257
  1140  035D                     l883:
  1141                           
  1142                           ;sounds.c: 16:        GP2 = 0;
  1143  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1144  035E  1105               	bcf	5,2	;volatile
  1145                           
  1146                           ;sounds.c: 17:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1147  035F  3082               	movlw	130
  1148  0360  00A1               	movwf	??_LongSound+1
  1149  0361  30DD               	movlw	221
  1150  0362  00A0               	movwf	??_LongSound
  1151  0363                     u267:
  1152  0363  0BA0               	decfsz	??_LongSound,f
  1153  0364  2B63               	goto	u267
  1154  0365  0BA1               	decfsz	??_LongSound+1,f
  1155  0366  2B63               	goto	u267
  1156  0367  2B68               	nop2
  1157  0368                     l121:
  1158  0368  0008               	return
  1159  0369                     __end_of_LongSound:
  1160  005E                     btemp	set	94	;btemp
  1161  005E                     wtemp0	set	94
  1162                           
  1163                           	psect	config
  1164                           
  1165                           ;Config register CONFIG @ 0x2007
  1166                           ;	Oscillator Selection bits
  1167                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1168                           ;	Watchdog Timer Enable bit
  1169                           ;	WDTE = OFF, WDT disabled
  1170                           ;	Power-Up Timer Enable bit
  1171                           ;	PWRTE = OFF, PWRT disabled
  1172                           ;	GP3/MCLR pin function select
  1173                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1174                           ;	Brown-out Detect Enable bit
  1175                           ;	BOREN = ON, BOD enabled
  1176                           ;	Code Protection bit
  1177                           ;	CP = OFF, Program Memory code protection is disabled
  1178                           ;	Data Code Protection bit
  1179                           ;	CPD = OFF, Data memory code protection is disabled
  1180  2007                     	org	8199
  1181  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     11      11

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VoltageCheck
    _VoltageCheck->_ADCConversion
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_TimeOut
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_TimeOut
    _Init_uC->_LongSound

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      93
                            _Init_uC
                       _VoltageCheck
 ---------------------------------------------------------------------------------
 (1) _VoltageCheck                                         6     6      0      93
                                              5 BANK0      6     6      0
                      _ADCConversion
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADCConversion                                        5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              3 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_uC
     _LongSound
   _VoltageCheck
     _ADCConversion
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      B       B       4       17.7%
ABS                  0      0       0       5        0.0%
DATA                 0      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Aug 28 20:02:00 2024

                      l51 0395                        l91 03BE                        l94 03C8  
                      l87 039C                        l88 03B2                        l89 039F  
                      l99 03E8                       l102 03FC                       l121 0368  
                     l130 0328                       l124 0338                       l118 034E  
                     l127 0322                       l903 03A2                       l921 0369  
                     l905 03B3                       l931 0373                       l923 036C  
                     l907 03BC                       l941 037D                       l933 0375  
                     l925 036E                       l909 03C2                       l917 031E  
                     l951 0384                       l943 037E                       l935 0377  
                     l927 036F                       l919 0323                       l881 0351  
                     l953 0385                       l945 0380                       l937 0379  
                     l929 0371                       l961 03C9                       l883 035D  
                     l955 0386                       l947 0381                       l939 037B  
                     l891 0329                       l971 03DC                       l963 03D0  
                     l957 0388                       l949 0383                       l885 0339  
                     l893 032B                       l981 03EF                       l973 03E5  
                     l965 03D9                       _GP2 002A                       l879 034F  
                     l895 0398                       l887 033B                       l983 03FC  
                     l975 03E6                       l967 03DA                       l959 03C9  
                     _GP4 002C                       l897 0399                       l889 0343  
                     l969 03DB                       l985 031A                       _GP5 002D  
                     l899 039A                       l979 03EA                       l987 031B  
                     _GIE 005F                       u100 03C2                       u101 03C1  
                     u110 03D9                       u111 03D8                       u120 03E5  
                     u121 03E4                       u130 03EF                       u131 03EE  
                     u207 0331                       u217 033F                       u227 0349  
                     u237 03B7                       u247 038E                       u257 0357  
                     u267 0363                       u197 03F5         ??_TwoShortOneLong 0000  
            _VoltageCheck 03C9         ??_TwoShortTwoLong 0000                      l1033 03AA  
                    _ADIF 0066                      _ADFM 00FF                      _ADON 00F8  
                    _CHS0 00FA                      _CHS1 00FB                      _GPIO 0005  
                    _PEIE 005E                      _VCFG 00FE                      _main 031A  
                    btemp 005E                      start 0000           __end_of_Init_uC 0396  
         __end_of_TimeOut 0339                     ?_main 0020                     _CMCON 0019  
                   _ANSEL 009F                     _VRCON 0099    __size_of_ADCConversion 0033  
                   status 0003                     wtemp0 005E      VoltageCheck@adcValue 0029  
         __initialization 03FD              __end_of_main 031E                    ??_main 0000  
                  _ADCON0 001F                    _ADRESH 001E                    _ADRESL 009E  
    ADCConversion@channel 0024                    _TRISIO 0085                 ??_Init_uC 0023  
               ??_TimeOut 0020        __size_of_LongSound 001A             _ADCConversion 0396  
              _ShortSound 0339   __end_of__initialization 03FD            __pcstackCOMMON 0000  
         _TwoShortOneLong 031E            ?_ADCConversion 0020           _TwoShortTwoLong 0323  
       __end_of_LongSound 0369     VoltageCheck@errorCode 0028                __pmaintext 031A  
             ?_ShortSound 0020                   _TRISIO0 0428                   _TRISIO1 0429  
                 _TRISIO2 042A                   _TRISIO4 042C                   _TRISIO5 042D  
 __end_of_TwoShortOneLong 0323                   _Init_uC 0369           ??_ADCConversion 0022  
                 _TimeOut 0329   __end_of_TwoShortTwoLong 0329                   __ptext1 03C9  
                 __ptext2 0323                   __ptext3 031E                   __ptext4 0329  
                 __ptext5 0339                   __ptext6 0396                   __ptext7 0369  
                 __ptext8 034F      end_of_initialization 03FD       __size_of_ShortSound 0016  
        ?_TwoShortOneLong 0020          ?_TwoShortTwoLong 0020       start_initialization 03FD  
           ?_VoltageCheck 0020                 _LongSound 034F              ??_ShortSound 0020  
               ___latbits 0000             __pcstackBANK0 0020            ??_VoltageCheck 0025  
              ?_LongSound 0020                  ?_Init_uC 0020        __end_of_ShortSound 034F  
                ?_TimeOut 0020                  _GO_nDONE 00F9     __end_of_ADCConversion 03C9  
             ??_LongSound 0020          __size_of_Init_uC 002D          __size_of_TimeOut 0010  
    __end_of_VoltageCheck 03FD             __size_of_main 0004  __size_of_TwoShortOneLong 0005  
__size_of_TwoShortTwoLong 0006     __size_of_VoltageCheck 0034  
